lSLF07#2@108"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m325734549#325734550#0(0"0(0#0#100"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m8612747744#1303"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAndFindThread.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734550.679058
e325734551.006059
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m325734550#325734551#0(0"0(0#0#111"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m8597066336#1310"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734551.612093
e325734551.898859
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m325734551#325734551#0(0"0(0#0#111"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m8614908640#1313"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734551.734568
e325734551.918672
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellMatchFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m325734551#325734551#0(0"0(0#0#116"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m8611124800#1323"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellMatchFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734552.228192
e325734552.486391
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumn.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m325734552#325734552#0(0"0(0#0#77"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m8613073632#1271"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumn.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734550.589805
e325734550.861536
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m325734550#325734550#0(0"0(0#0#113"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m8604587264#1314"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734551.574375
e325734551.858828
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m325734551#325734551#0(0"0(0#0#113"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m8619031520#1317"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734552.225207
e325734552.458700
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableView.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m325734552#325734552#0(0"0(0#0#75"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m8614529824#1267"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableView.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734550.561635
e325734550.918116
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m325734550#325734550#0(0"0(0#0#111"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m8611747616#1310"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734551.489158
e325734551.734441
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m325734551#325734551#0(0"0(0#0#111"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m8596199136#1313"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewFindResult.o"0#
